. . . . . . . . . . . . . . . . . [ PP2PLink msg :  Init PP2PLink! ]
. . . . . . . . . . . . [ DIMEX : Init DIMEX! ]
&{0xc00001a1c0 0xc00001a230 [127.0.0.1:5000 127.0.0.1:6001 127.0.0.1:7002] 2 0 [false false false] 0 0 0 true false [false false false] 0 {0 0 0 [] []} 0xc00005e480}
. . . . . . . . . . . . . . . . . [ PP2PLink msg : ok   : conexao aceita com outro processo. ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4512 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4512 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4513 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4512 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4514 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4515 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4515 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4517 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4516 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4518 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4518 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4519 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4520 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4521 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4521 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4522 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4523 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4524 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4524 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4526 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4525 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4527 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4527 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4527 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4528 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4529 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4530 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4530 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4532 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4531 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4533 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4533 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4534 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4535 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4536 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4536 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4538 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4537 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4539 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4539 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4541 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4540 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4542 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4542 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4543 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4544 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4545 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4545 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4546 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4545 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4547 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4548 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4548 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4549 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4550 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4551 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4551 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4551 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4552 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4553 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4553 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4553 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4554 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4555 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4556 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4556 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4557 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4558 ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4559 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4559 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4559 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4560 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4561 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4562 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4562 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4564 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4563 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4565 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4565 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4565 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4566 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4567 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4568 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4568 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4570 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4569 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4571 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4571 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4572 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4573 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:4574 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:4574 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:4575 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:4576 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
